geometry.lat,geometry.long,properties.county,properties.state,properties.address,properties.name,properties.phone
[phone],-[phone],Marion County,IN,"3902 Madison Avenue Indianapolis, Indiana 46227",Access Plasma dba/Saturn Biomedical,317-786-4470
33.9287318,-84.22121039999999,Gwinnett County,GA,"6290 Jimmy Carter Boulevard, Suite 208, Norcross, Georgia 30071",ADMA BioCenters,678-495-5800
33.9049774,-84.4650671,Cobb County,GA,"3000 Windy Hill Road, Suite 220, Marietta, Georgia 30067",ADMA BioCenters,678-504-7333
39.9377444,-75.0462601,Camden County,NJ,"500 Route 38, Cherry Hill, New Jersey 08002",B Positive Plasma LLC,856-438-5581
38.9634987,-76.9397295,Prince George's County,MD,"6200 Baltimore Avenue, Suite 100, Riverdale Park, Maryland 20737",B Positive Plasma LLC,240-623-1200
39.7209819,-75.11227339999999,Gloucester County,NJ,"812B N Delsea Road, Glassboro, New Jersey 08028",B Positive Plasma LLC,856.442.9100
41.6133323,-87.5149409,IN,US,"5550 Sohl Avenue, Hammond, Indiana 46320",Bio-Blood Components Inc.,219-932-6388
41.5878389,-87.3374113,IN,US,"1504 Broadway, Gary, Indiana 46407",Bio-Blood Components Inc.,219-882-5555
39.9850119,-83.0047051,OH,US,"1112 North High Street, Columbus, Ohio 43201",Bio-Blood Components Inc.,614-294-3183
43.2056928,-86.2714852,Muskegon County,MI,"2585 Barclay Street, Ste C, Muskegon, Michigan 49441","Bio-Blood Components, Inc.",231-755-0389
35.07812300000001,-106.6506374,NM,US,"701 Second Street SW, Albuquerque, New Mexico 87102",Bio-Save Resources of Albuquerque Inc.,505-842-6991
36.1145621,-94.1490255,Washington County,AR,"435 Millsap Road, Fayetteville, Arkansas 72703",BioLife Plasma Services,479-575-9477 x17
27.9503872,-81.97252999999999,FL,US,"6415 S Florida Avenue, Lakeland, Florida 33813",BioLife Plasma Services,863-687-4527
43.4760637,-111.983366,ID,US,"2385 South 25th East, Ammon, Idaho 83406",BioLife Plasma Services,208-542-2406
47.7471159,-116.7928426,ID,US,"8300 North Cornerstone Drive, Hayden, Idaho 83835",BioLife Plasma Services,208-762-2486
41.951356,-88.721443,IL,US,"1455 County Farm Road, DeKalb, Illinois 60115",BioLife Plasma Services,815-754-5777
41.1520425,-85.1376456,IN,US,"7921 Coldwater Road, Ft. Wayne, Indiana 46825",BioLife Plasma Services,260-422-7435
40.4399774,-86.1310496,Howard County,IN,"111 E. Alto Rd., Kokomo, Indiana 46902",BioLife Plasma Services,765-453-5670
40.2204999,-85.4376783,IN,US,"3401 North Marleon Drive, Muncie, Indiana 47304",BioLife Plasma Services,765-288-2699
39.152652,-86.574367,Monroe County,IN,"1565 S Liberty Drive, Bloomington, Indiana 47403",BioLife Plasma Services,812-334-1405
41.7221182,-85.9820524,IN,US,"2715 Emerson Drive, Elkhart, Indiana 46514",BioLife Plasma Services,574-264-7204
42.006991,-93.61556700000001,IA,US,"1618 Golden Aspen Drive, Ames, Iowa 50010",BioLife Plasma Services,515-233-2556 x16
42.4934854,-90.7379109,IA,US,"1220 Associates Drive, Dubuque, Iowa 52001",BioLife Plasma Services,563-583-3637
41.6954337,-91.6037769,IA,US,"2490 Corridor Way, Coralville, Iowa 52241",BioLife Plasma Services,319-351-7939
42.0378628,-91.64791160000001,IA,US,"5950 Rockwell Drive NE, Cedar Rapids, Iowa 52402",BioLife Plasma Services,319-378-9612
42.4845879,-92.4374722,IA,US,"802 Brandilynn Boulevard, Cedar Falls, Iowa 50613",BioLife Plasma Services,319-277-1981
42.4462723,-96.3334912,Woodbury County,IA,"5550 Sergeant Road, Sioux City, Iowa 51106",BioLife Plasma Services,712-274-5906
43.5759931,-84.7616676,Isabella County,MI,"4279 Bluegrass Road, Mt. Pleasant, Michigan 48858",BioLife Plasma Services,989-773-1500
42.9153722,-85.5682265,Kent County,MI,"2670 E Paris Avenue SE, Grand Rapids, Michigan 49546",BioLife Plasma Services,616-285-7900
43.017899,-85.68161599999999,MI,US,"540 Center Drive, Walker, Michigan 49544",BioLife Plasma Services,616-647-4672
46.570466,-87.39469000000001,MI,US,"175 Hawley Street, Marquette, Michigan 49855",BioLife Plasma Services,906-226-9080 x19
45.0994285,-93.1977017,MN,US,"2325 Mounds View Road, Mounds View, Minnesota 55112",BioLife Plasma Services,763-780-2181
44.1699872,-93.9606238,Blue Earth County,MN,"35 Teton Lane, Mankato, Minnesota 56001",BioLife Plasma Services,507-344-0300 x14
45.5788167,-94.1838435,MN,US,"2019 Stearns Way, St. Cloud, Minnesota 56303",BioLife Plasma Services,320-259-6300
46.8445685,-96.7603864,Clay County,MN,"2960 12th Street South, Moorhead, Minnesota 56560",BioLife Plasma Services,218-287-5869
39.0335912,-94.35245859999999,MO,US,"19351 E. Eastland Center Ct., Independence, Missouri 64055",BioLife Plasma Services,816-795-7002
37.0560791,-94.53528879999999,MO,US,"1803 W 32nd Street, Joplin, Missouri 64804",BioLife Plasma Services,417-782-7755
37.156026,-93.266634,MO,US,"1620 East Erie Street, Springfield, Missouri 65804",BioLife Plasma Services,417-862-5013
45.7520091,-108.5733324,MT,US,"2300 Grant Road, Billings, Montana 59102",BioLife Plasma Services,406-655-4927 x20
47.4805647,-111.3466008,MT,US,"1901 Market Place Drive, Great Falls, Montana 59404",BioLife Plasma Services,406-268-0501
46.8919377,-114.0349562,MT,US,"3050 Great Northern Avenue, Missoula, Montana 59808",BioLife Plasma Services,406-721-2584
36.0911294,-79.78176040000001,NC,US,"1409 Yanceyville Street, Greensboro, North Carolina 27405",BioLife Plasma Services,336-315-5425
46.8645703,-96.8215987,ND,US,"2617 12th Avenue S, Fargo, North Dakota 58103",BioLife Plasma Services,701-232-4426
47.9198785,-97.0984343,ND,US,"4770 Technology Circle, Grand Forks, North Dakota 58203",BioLife Plasma Services,701-772-7121 x16
46.8300662,-100.8232539,ND,US,"1800 Burnt Boat Road, Bismarck, North Dakota 58506",BioLife Plasma Services,701-355-0848 x26
40.7786875,-84.18381649999999,OH,US,"4299 Elida Road, Lima, Ohio 45807",BioLife Plasma Services,419-224-0117
41.06523139999999,-83.6181309,OH,US,"1789 E. Melrose Avenue, Findlay, Ohio 45840",BioLife Plasma Services,419-425-8680
41.71749579999999,-81.2963405,Lake County,OH,"5656 Emerald Court, Mentor, Ohio 44060",BioLife Plasma Services,440-392-6111
39.4861705,-84.32908479999999,OH,US,"2850 Towne Boulevard, Middletown, Ohio 45044",BioLife Plasma Services,513-424-1462
36.0631615,-95.7636326,OK,US,"2301 East Hillside Drive, Broken Arrow, Oklahoma 74012",BioLife Plasma Services,918-355-4890
40.791102,-77.8637272,PA,US,"321 West Beaver Avenue, State College, Pennsylvania 16801",BioLife Plasma Services,814-237-5761
32.2661302,-95.3091886,Smith County,TX,"332 West Heritage Drive, Tyler, Texas 75703",BioLife Plasma Services,903-592-1144
33.1870067,-97.09502100000002,TX,US,"3455 Quail Creek Drive, Denton, Texas 76208",BioLife Plasma Services,940-387-7105
30.435833,-97.6703258,TX,US,"14415 Owen Tech Blvd, Austin, Texas 78728",BioLife Plasma Services,512-251-8855
41.083455,-111.978819,UT,US,"781 West Heritage Park Boulevard, Layton, Utah 84401",BioLife Plasma Services,801-825-1700
37.1222073,-113.5249528,UT,US,"816 North 2860 East, St. George, Utah 84790",BioLife Plasma Services,435-627-9102
38.4248125,-78.84773109999999,VA,US,"269 Lucy Drive, Harrisonburg, Virginia 22801",BioLife Plasma Services,
48.7905056,-122.5072407,Whatcom County,WA,"905 Darby Drive, Bellingham, Washington 98226",BioLife Plasma Services,360-756-1700
39.2787204,-80.2796511,Harrison County,WV,"110 Emily Drive, Clarksburg, West Virginia 26301",BioLife Plasma Services,304-626-3701
44.2738948,-88.48223899999999,WI,US,"5001 Schroth Lane, Suite A, Appleton, Wisconsin 54913",BioLife Plasma Services,920-830-1871
43.732794,-87.74934520000001,WI,US,"3114 Union Avenue, Sheboygan, Wisconsin 53081",BioLife Plasma Services,920-803-8244 x14
42.6752062,-88.9804999,Rock County,WI,"444 Midland Road, Janesville, Wisconsin 53546",BioLife Plasma Services,608-741-1705
44.4885119,-87.9197289,WI,US,"3275 Finger Road, Green Bay, Wisconsin 54311",BioLife Plasma Services,920-469-2218
44.49921639999999,-89.5126355,WI,US,"3325 Business Park Drive, Stevens Point, Wisconsin 54482",BioLife Plasma Services,715-343-9630 x16
43.8754162,-91.199079,WI,US,"1278 Rudy St, Onalaska, Wisconsin 54650",BioLife Plasma Services,608-779-4844
44.7694584,-91.4275392,WI,US,"4710 Commonwealth Avenue, Eau Claire, Wisconsin 54701",BioLife Plasma Services,715-836-9496
44.0187831,-88.5920818,Winnebago County,WI,"101 Lake Pointe Drive, Oshkosh, Wisconsin 54904",BioLife Plasma Services,920-231-9584 x14
43.7903017,-88.48135,WI,US,"923 Security Drive, Fond du Lac, Wisconsin 54935",BioLife Plasma Services,920-906-9250
44.2451602,-88.3470411,Outagamie County,WI,"N161 Eisenhwer Drive, Appleton, Wisconsin 54915",BioLife Plasma Services,920-733-1979
41.1588772,-104.7914312,WY,US,"2009 Bluegrass Circle, Cheyenne, Wyoming 82009",BioLife Plasma Services,307- 634-5390
41.3031686,-105.6164198,WY,US,"1122 Adams Street, Laramie, Wyoming 82070",BioLife Plasma Services,307 742-3608
42.8424807,-106.2596613,WY,US,"733 Landmark Dr., Casper, Wyoming 82609",BioLife Plasma Services,307-232-9212
44.5260501,-88.0953425,WI,US,"900 Isbell Street, Green Bay, WI 54303",BioLife Plasma Services,920-498-3394
42.4584429,-92.3246331,IA,US,"2535 Crossroads Boulevard, Waterloo, IA 50702",BioLife Plasma Services,319-232-2423
41.96057709999999,-91.7149665,Linn County,IA,"1855 Edgewood Road SW, Cedar Rapids, IA 52404",BioLife Plasma Services,319-390-3263
43.6423591,-116.3535443,ID,US,"4120 North Eagle Road, Boise, Idaho 83713",BioLife Plasma Services,208-938-5500
45.5464198,-94.2302133,Stearns County,MN,"351 10 Avenue South, Waite Park, Minnesota 56387",BioLife Plasma Services,320-253-5900
38.9242431,-104.72117,El Paso County,CO,"6310 Source Center Point Road, Colorado Springs, Colorado 80923",BioLife Plasma Services,719.598.0170
33.7239997,-84.7301686,Douglas County,GA,"3026 Chapel Hill Road, Douglasville, Georgia 30135",BioLife Plasma Services,770-942-3500
42.8839951,-85.7830326,Ottawa County,MI,"6331 Kenowa Avenue SW, Grandville, Michigan 49418",BioLife Plasma Services,616-667-0264
46.8492917,-96.88673159999999,Cass County,ND,"801 E Beaton Drive, West Fargo, North Dakota 58078",BioLife Plasma Services,701-277-1177
40.4592321,-105.0795795,Larimer County,CO,"251 W 65th Street, Loveland, Colorado 80538",BioLife Plasma Services,970-663-5600
37.1198887,-113.6241269,UT,US,"671 N Dixie Drive, St. George, Utah 84770",BioLife Plasma Services,435-656-0055
32.614393,-83.70158599999999,Houston County,GA,"4035 Watson Boulevard, Warner Robins, Georgia 31093",BioLife Plasma Services,478-971-0720
41.7021957,-93.5871297,Polk County,IA,"725 SE Oralabor Road, Ankeny, Iowa 50021",BioLife Plasma Services,515-964-2288
37.180766,-93.3595627,Greene County,MO,"1815 McClurry Street, Springfield, Missouri 65807",BioLife Plasma Services,417-877-1201
43.6131149,-116.5933394,Canyon County,ID,"16558 N Midland Blvd, Nampa, Idaho 83687",BioLife Plasma Services,208-463-1331
33.8056885,-84.04241449999999,Gwinnett County,GA,"3440 Centerville Hwy, Snellville, Georgia 30039",BioLife Plasma Services,770-972-2680
44.927811,-89.65175099999999,Marathon County,WI,"3201 Rib Mountain Drive, Wausau, Wisconsin 54401",BioLife Plasma Services,715-848-0022
40.3895974,-111.8207592,Utah County,UT,"632 N 900 W, American Fork, Utah 84003",BioLife Plasma Services,801-763-0050
45.127957,-93.4954437,Hennepin County,MN,"9515 Garland Lane N, Maple Grove, Minnesota 55311",BioLife Plasma Services,763-416-5511
40.5061573,-111.9758635,Salt Lake County,UT,"13503 S Hamilton View Rd, Riverton, Utah 84065",BioLife Plasma Services,801.253.6700
40.1514142,-105.0926851,Boulder County,CO,"478 S Martin Street, Longmont, Colorado 80501",BioLife Plasma Services,720-494-4144
47.05886599999999,-122.757791,Thurston County,WA,"8530 Martin Way E, Lacey, Washington 98516",BioLife Plasma Services,360-455-3301
39.6324048,-86.08331,Johnson County,IN,"1138 N Emerson Avenue, Greenwood, Indiana 46163",BioLife Plasma Services,317-883-3839
41.563089,-93.7948584,IA,US,"6380 Village View Dr, West Des Moines, Iowa 50266",BioLife Plasma Services,515-440-3334
46.2746681,-119.1864662,WA,US,"7430 Wrigley Drive, Pasco, Washington 99301",BioLife Plasma Services,509.545.3008
38.7925897,-90.6932448,St Charles County,MO,"8484 Mexico Road, St. Peters, Missouri 63376",BioLife Plasma Services,636.272.2776
32.5191494,-97.3494376,Johnson County,TX,"1511 SW Wilshire Blvd, Burleson, Texas 76028",BioLife Plasma Services,817.426.4097
47.0755311,15.4531757,Graz,Steiermark,"Elisabethstrasse 41, 8010 Graz, Austria",BioLife Plasmazentrum Graz,43.316.339331
47.0673533,15.4315999,Graz,Steiermark,"Euroa Platz 20, 8020 Graz, Austria",BioLife Plasmazentrum Graz,43.316.339331
47.25978730000001,11.3756477,Innsbruck,Tirol,"Mitterweg 16, 6020 Innsbruck, 6020 Austria",BioLife Plasmazentrum Innsbruck,43.512.274332
48.3097839,14.2996072,Linz,Oberösterreich,"Gruberstrasse 23, Linz, 4020 Austria",BioLife Plasmazentrum Linz,732-790-013
47.8078247,13.047257,Salzburg,Salzburg,"Paracelsusstrasse 6, 5020 Salzburg, 5020 Austria",BioLife Plasmazentrum Salzburg,43.662.877652
48.1564823,14.022016,Wels,Oberösterreich,"Pollheimerstrasse 15, 4600 Wels, 4600 Austria",BioLife Plasmazentrum Wels,43.7242.436.36
48.1999333,16.3524874,Wien,Wien,"Kirchengasse 3, 1070 Wien Vienna, 1070 Austria",BioLife Plasmazentrum Wien,43.1.52109
47.8241074,16.2488506,Wiener Neustadt,Niederösterreich,"Pottendorferstraße 15-23, Wiener Neustadt, 2700 Austria",BioLife Plasmazentrum Wiener Neustadt,43.2622.2577
29.6749133,-82.3380707,Alachua County,FL,"2315 NW 13th Street, Gainesville, Florida 32609",Biotest Plasma,352-378-9431
26.0258366,-80.22572670000001,Broward County,FL,"6837 Taft Street Hollywood, Florida 33024",Biotest Plasma,954-987-6240
26.6085317,-81.82421599999999,Lee County,FL,"4391 Colonial Boulevard, Suite106, Ft. Myers, Florida 33966",Biotest Plasma,239-332-0500
33.4226307,-82.0181491,Richmond County,GA,"2704 Peach Orchard Road, Augusta, Georgia 30906",Biotest Plasma,706-798-3061
33.9590512,-83.379398,GA,US,"233 West Hancock Avenue, Athens, Georgia 30601",Biotest Plasma,706-354-3898
41.6558368,-91.5299033,IA,US,"408 S. Gilbert Street, Iowa City, Iowa 52240",Biotest Plasma,319-341-8000
40.8111311,-96.69651789999999,NE,US,"300 South 17th Street, Lincoln, Nebraska 68508",Biotest Plasma,402-474-2335
35.6553698,-105.9899102,Santa Fe County,NM,"2860 Cerrillos Road, Suite B1, Santa Fe, New Mexico 87507",Biotest Plasma,505-424-6250
34.7682149,-77.38640699999999,NC,US,"1213 Country Club Road, Jacksonville, North Carolina 28546",Biotest Plasma,910-353-4888
41.101226,-80.7745928,Mahoning County,OH,"6000 Mahoning Avenue #410, Youngstown, Ohio 44515",Biotest Plasma,330-743-1317
41.46326,-75.6401791,Lackawanna County,PA,"1027 Commerce Boulevard, Dickson City, Pennsylvania 18519",Biotest Plasma,570-383-5341
29.51951,-98.50081879999999,Bexar County,TX,"618 NW Loop 410, Suite 101, San Antonio, Texas 78216",Biotest Plasma,210-224-1749
28.5817754,-81.19106769999999,Orange County,FL,"2501 Discovery Drive, Suite 400, Orlando, Florida 32826",Biotest Plasma,407-207-1932
28.1483701,-80.67344849999999,Brevard County,FL,"3110 Lake Washington Road, Melbourne, Florida 32934",Biotest Plasma,321-255-7466
26.6999888,-80.2018901,FL,US,"100 Business Park Way, Royal Palm Beach, Florida 33411",Biotest Plasma,561-791-9122
30.8338609,-83.2801178,GA,US,"311 N Patterson Street, Valdosta, Georgia 31601",Biotest Plasma,229-337-8558
34.7486188,-77.46024779999999,Onslow County,NC,"113 Yopp Road, Jacksonville, North Carolina 28540",Biotest Plasma,910-463-2603
35.0694637,-92.4580953,Faulkner County,AR,"2235 Dave Ward Drive, Suite #205, Conway, Arkansas 72034",Biotest Plasma,501-499-8698
44.2984157,-96.7695767,SD,US,"718 22nd Avenue S, Brookings, South Dakota, 57006",Biotest Plasma,605-691-6214
34.6883258,-82.8104501,SC,US,"500 Old Greenville Highway Clemson, South Carolina 29631",Biotest Plasma,(864) 633-5023
42.7893537,-96.9401597,SD,US,"1012 Princeton Street, Vermillion, South Dakota 57069",Biotest Plasma,605.277.1434
40.7340075,-99.08275990000001,Kearney,Buffalo County,"5915 1st Avenue, Kearney, Nebraska 68847",Biotest Plasma,308.624.2634
30.0809043,-94.1434994,TX,US,"85 North 23rd Street, Beaumont, Texas 77707",Blood & Plasma Research Inc.,409-835-7268
36.988926,-86.46185299999999,Warren County,KY,"410 Old Morgantown Road, Bowling Green, Kentucky 42101",Bowling Green Biologicals Inc.,270-793-0425
46.7700419,-92.1197445,MN,US,"1720 West Superior Street, Duluth, Minnesota 55806",BPL Plasma (Duluth Bio),218-722-8912
32.3024232,-106.7775003,NM,US,"805 South Main Street, Las Cruces, New Mexico 88001",BPL Plasma (Las Cruces Biologicals),575-524-2262
36.118353,-97.0691547,OK,US,"315 South Washington Street, Stillwater, Oklahoma 74074",BPL Plasma (Stillwater Plasma),405-743-3012
30.6326965,-96.32740249999999,Brazos County,TX,"700 University Drive East Suite 111, College Station, Texas 77840",BPL Plasma (Westgate Biologicals),979-268-6050
35.0794151,-106.6218083,NM,US,"122 Yale Boulevard SE, Albuquerque, New Mexico 87106",BPL Plasma Inc. (Yale Blood),505-266-5729
35.1882398,-111.6628586,AZ,US,"1250 South Plaza Way Suite C, Flagstaff, Arizona 86001","BPL Plasma, Inc.",928-773-1334
34.5049039,-93.04966809999999,Garland County,AR,"630 Malvern Avenue, Hot Springs, Arkansas 71901","BPL Plasma, Inc.",501-321-2640
35.8278883,-90.67678579999999,AR,US,"2309A E. Nettleton, Jonesboro, Arkansas 72401","BPL Plasma, Inc.",870.934.9435
34.7410374,-92.2757735,Pulaski County,AR,"824 Spring Street, Little Rock, Arkansas 72201","BPL Plasma, Inc.",501-374-6371
33.4606617,-94.0330266,Miller County,AR,"903 Arkansas Boulevard, Texarkana, Arkansas 71854","BPL Plasma, Inc.",870-774-2200
30.2690623,-81.73810329999999,Duval County,FL,"3744 Blanding Blvd, Jacksonville, Florida 32210","BPL Plasma, Inc.",904-771-6256
29.6532414,-82.331276,FL,US,"150 NW 6th Street, Gainesville, Florida 32601","BPL Plasma, Inc.",352-378-9204
28.5680444,-81.21113090000001,FL,US,"11601 East Colonial Drive, Orlando, Florida 32817","BPL Plasma, Inc.",321-235-9100
28.0551853,-82.3958686,FL,US,"5252 East Fowler Avenue, Temple Terrace, Florida 33617","BPL Plasma, Inc.",813-849-9100
30.4393045,-81.6900021,FL,US,"2631 Dunn Avenue, Jacksonville, Florida 32118","BPL Plasma, Inc.",904-652-0586
37.7267711,-89.21898000000002,Jackson County,IL,"301 West Main Street, Carbondale, Illinois 62901","BPL Plasma, Inc.",618-529-3241
35.5111754,-108.739214,NM,US,"1706 South 2nd Street, Gallup, New Mexico 87301","BPL Plasma, Inc.",505-722-7218
36.7277135,-108.2173177,NM,US,"753 West Broadway, Farmington, New Mexico 87401","BPL Plasma, Inc.",505-325-9408
35.6038704,-77.34225599999999,NC,US,"2727 East 10th Street, Greenville, North Carolina 27858","BPL Plasma, Inc.",252-757-0171
34.2380055,-77.8769686,New Hanover County,NC,"5060 New Centre Drive #72, Wilmington, North Carolina 28404","BPL Plasma, Inc.",910-632-2863
30.3227384,-97.7142717,TX,US,"5789 Airport Boulevard, Austin, Texas 78752","BPL Plasma, Inc.",512-380-9226
30.6220963,-96.3535477,TX,US,"4223 Welborn Road, Bryan, Texas 77801","BPL Plasma, Inc.",979-846-8855
29.8667464,-97.9431201,TX,US,"1400 IH 35 South, San Marcos, Texas 78666","BPL Plasma, Inc.",512-392-7570
33.9042718,-98.5088597,Wichita County,TX,"1908 Ninth Street Ste D, Wichita Falls, Texas 76301","BPL Plasma, Inc.",940-763-0300
33.585249,-101.8695342,TX,US,"2415-A Main Street, Lubbock, Texas 79401","BPL Plasma, Inc.",806-747-2854
31.4209667,-100.4728645,Tom Green County,TX,"2575 Sunset Drive, San Angelo, Texas 76904","BPL Plasma, Inc.",325-944-9170
33.5629574,-101.8637338,TX,US,"2217 34th Street, Lubbock, Texas 79411","BPL Plasma, Inc.",806-747-6202
30.135475,-94.1685701,TX,US,"7180 Eastex Freeway, Beaumont, Texas 77708","BPL Plasma, Inc.",409-291-7753
33.6418721,-112.0322671,AZ,US,"2320 E Bell Road, Suite 101, Phoenix, Arizona 85022","BPL Plasma, Inc.",602-347-6580
27.9354551,-82.7308925,FL,US,"17900 US 19 North, Clearwater, Florida 33764","BPL Plasma, Inc.",727-252-0312
30.1721863,-97.82278009999999,Travis County,TX,"1807 W Slaughter Lane, Bldg 4, Austin, Texas 78748","BPL Plasma, Inc.",512-865-4200
39.7398808,-105.0667924,CO,US,"6300 W. Colfax Ave., Lakewood, Colorado 80214","BPL Plasma, Inc.",720.458.6655
44.0996815,-70.2162195,Androscoggin County,ME,"239 Main Street, Lewiston, Maine 04240","BPL Plasma, Inc. (Portland Biologicals)",207-783-3230
52.1450505,-106.6627259,Division No. 11,SK,"1222 #300 Quebec Avenue, Saskatoon, Saskatchewan S7K 1V2, Canada",Canadian Plasma Resources,306-500-7490
46.09999910000001,-64.7718165,Westmorland County,NB,"370 #4 Elmwood Drive, Moncton NB, Canada E1A-8R5",Canadian Plasma Resources,506.801.9809
48.755538,16.8890588,Břeclav,Jihomoravský kraj,"J Palacha 2613/36, 69002 Breclav, Czech Republic",Caraplasma (Biotest AG),
50.0818225,14.4226661,Hlavní město Praha,Hlavní město Praha,"Jungmannova 745/246, 11000 Prague, Czech Republic",Caraplasma (Biotest AG),
33.408294,-111.916456,AZ,US,"1334 E. Broadway Suite 102, Tempe, Arizona 85282",CSL Plasma,480-968-6139
33.4079125,-111.9238838,Maricopa County,AZ,"1000 East Broadway, Tempe, Arizona 85282",CSL Plasma,480-894-1330
32.2201548,-110.9652399,AZ,US,"135 South Fourth Avenue, Tucson, Arizona 85701",CSL Plasma,520-623-6493
32.1660011,-110.9156636,Pima County,AZ,"4775 S Butterfield Drive, Ste 175-195, Tucson, Arizona 85714",CSL Plasma,520-790-0025
39.7260859,-104.8445955,CO,US,"690 Peoria Street, Unit M, Aurora, Colorado 80011",CSL Plasma,303-363-0095
40.5749632,-105.0987521,CO,US,"1228 West Elizabeth Ste. D-3, Ft. Collins, Colorado 80521",CSL Plasma,970-484-2248
40.3794156,-104.6973694,CO,US,"3505 11th Avenue, Evans, Colorado 80620",CSL Plasma,970-330-3558
30.4703027,-87.22653050000001,Escambia County,FL,"5007 North Davis Highway Unit 4, Pensacola, Florida 32503",CSL Plasma,850-494-1500
27.2764021,-80.29124019999999,St Lucie County,FL,"10366 S. US Highway 1, Port St. Lucie, Florida 34952",CSL Plasma,772-337-3292
26.1624053,-80.14725609999999,FL,US,"2825 N Andrews Avenue, Wilton Manors, Florida 33311",CSL Plasma,954-561-6337
41.9101969,-87.8823018,IL,US,"1977 N Mannheim Road, Melrose Park, Illinois 60160",CSL Plasma,708-343-8845
