geometry.lat,geometry.long,properties.county,properties.state,properties.address,properties.name,properties.phone
50.7334746,7.097727900000001,K,NRW,Poststraße 19 53111 Bonn Germany,Haema Blutspendezentrum Bonn,
52.40570109999999,12.5670032,Brandenburg an der Havel,BB,Kirchhofstraße 1-2 14776 Brandenburg an der Havel Germany,Haema Blutspendezentrum Brandenburg a.d. Havel,+49 3381 396 7630
50.8318336,12.9193381,C,SN,Markt 5 09111 Chemnitz Germany,Haema Blutspendezentrum Chemnitz,
51.5144774,7.471593100000001,Arnsberg,NRW,Ostenhellweg 50-52 44135 Dortmund Germany,Haema Blutspendezentrum Dortmund,
51.0467891,13.7705699,DD,SN,Fetscherplatz 2a 01307 Dresden Germany,Haema Blutspendezentrum Dresden-Fetscherplatz,49.351.2166819
51.04808999999999,13.7237,DD,SN,Rosenstraße 30 01067 Dresden Germany,Haema Blutspendezentrum Dresden-World Trade Center,49.351.40792538
50.9736865,11.0328879,EF,TH,Lachsgasse 3 99084 Erfurt Germany,Haema Blutspendezentrum Erfurt,
51.4577634,7.013021699999999,Düsseldorf,NRW,Kettwiger Straße 64 45127 Essen Germany,Haema Blutspendezentrum Essen,
51.316436,12.394001,Leipzig,SN,"Landsteinerstrasse 1, 04103 Leipzig Germany",Haema Blutspendezentrum Firmen Zentrale,
52.3428682,14.5511439,Frankfurt (Oder),BB,Karl-Marx-Str. 2 15230 Frankfurt (Oder) Germany,Haema Blutspendezentrum Frankfurt (Oder),+49 335.869.11820
50.9117164,13.3449795,C,SN,Bahnhofstraße 40-42 09599 Freiberg Germany,Haema Blutspendezentrum Freiberg,
50.8782948,12.0775109,G,TH,NEU Breitscheidstraße 1-5 07545 Gera Germany,Haema Blutspendezentrum Gera,
51.15170999999999,14.987955,DD,SN,An der Frauenkirche 12 City Center Frauentor 02826 Görlitz Germany,Haema Blutspendezentrum Görlitz,
50.9528907,10.7148775,GTH,TH,Oststraße 51 99867 Gotha Germany,Haema Blutspendezentrum Gotha,
51.23798739999999,12.722138,Leipzig,SN,Käthe-Kollwitz-Straße 6 04668 Grimma Germany,Haema Blutspendezentrum Grimma,
51.4799648,11.9244074,Halle (Saale),SA,City Galerie Neustädter Passage 17 A 06122 Halle (Saale) Germany,Haema Blutspendezentrum Halle (Saale),
51.6805975,7.81312,Arnsberg,NRW,Westring 2 59065 Hamm Germany,Haema Blutspendezentrum Hamm,
50.9276442,11.5820282,J,TH,Goethe Gallerie Goethestraße 3a 07743 Jena Germany,Haema Blutspendezentrum Jena,
51.3119031,12.3736328,Leipzig,SN,Karl-Liebknecht-Straße 153-155 04277 Leipzig Germany,Haema Blutspendezentrum Leipzig-Connewitz,
51.3618371,12.3711376,Leipzig,SN,Lützowstraße 11 04155 Leipzig Germany,Haema Blutspendezentrum Leipzig-Gohlis,49.341.5830950
51.34087299999999,12.374145,Leipzig,SN,Markt 9 04109 Leipzig Germany,Haema Blutspendezentrum Leipzig-Markt,49.341.2120060
53.8653477,10.6857979,Lübeck,SH,Sandstraße 1-15 23552 Lübeck Germany,Haema Blutspendezentrum Lübeck,
48.1491845,11.5587895,Oberbayern,BY,Dachauer Straße 70 80335 München Germany,Haema Blutspendezentrum München,+089 547 265 990
50.494268,12.137141,C,SN,"Klostermarkt, Oberer Steinweg 10 08523 Plauen Germany",Haema Blutspendezentrum Plauen,
52.3711652,13.1341523,P,BB,Nuthestraße 1 14480 Potsdam Germany,Haema Blutspendezentrum Potsdam,+49 331.297.04130
49.0059646,12.1194544,Oberpfalz,BY,Hildegard-von-Bingen-Straße 1 93053 Regensburg Germany,Haema Blutspendezentrum Regensburg,+0941 280 897 0
54.0862,12.1251701,Rostock,MV,"Deutsche-Med Platz 2, 18057 Rostock, Germany",Haema Blutspendezentrum Rostock,
53.63032980000001,11.4150778,SN,MV,"Friedrichstraße 18, 19055 Schwerin, Germany",Haema Blutspendezentrum Schwerin,
50.97718,11.3255,WE,TH,Steubenstraße 15 99423 Weimar Germany,Haema Blutspendezentrum Weimar,
50.7190471,12.4946765,C,SN,Zwickau-Arcaden Marienstraße 3/1 08056 Zwickau Germany,Haema Blutspendezentrum Zwickau,
30.2879599,-81.5029333,FL,US,"11925 Beach Blvd Ste 212, Jacksonville, Florida 32246",Hemarus LLC,561.623.5490
47.470813,19.062054,XI. kerület,Budapest,"Neumann Janos utca 1/E, 1117 Budapest, Hungary",Human BioPlazma -Budapest I [KEDPLASMA Magyarorszag],36.1.209.9243
47.499512,19.054381,V. kerület,Budapest,"Bajcsy-Zsilinszky út 12, 3rd Floor, 1051 Budapest, Hungary",Human BioPlazma -Budapest II [KEDPLASMA Magyarorszag],36.1.328.0438
47.5414997,21.6193857,Füredi út,Debrecen,"Füredi út 27, 4027 Debrecen, Hungary",Human BioPlazma -Debrecen I [KEDPLASMA Magyarorszag],36.52.531.923
47.533693,21.6254577,Péterfia u.,Debrecen,"Peterfia u. 2, M4027 Debrecen, Hungary",Human BioPlazma -Debrecen II [KEDPLASMA Magyarorszag],36.52.887.821
48.1021172,20.7913098,Király u.,Miskolc,"Kiraly u. 2, M-3530 Miskolc, Hungary",Human BioPlazma -Miskolc [KEDPLASMA Magyarorszag],36.46.888.198
46.073991,18.212145,Rókus u.,Pécs,"Rokus u 1, 7624 Pecs, Hungary",Human BioPlazma -Pecs [KEDPLASMA Magyarorszag],36.72.889148
32.8239455,-96.9662749,Dallas County,TX,"1745 W. Irving Blvd, Irving, Texas 75061","ImmunoTek BioCenters, LLC",469-299-7490
32.3664195,-88.6952067,MS,US,"416 18th Avenue, Meridian, Mississippi 39301","ImmunoTek BioCenters, LLC",601.462.5145
26.6170553,-80.1151596,Palm Beach County,FL,"4560 Lake Worth Road, Greenacres, Florida 33463","ImmunoTek BioCenters, LLC",561.270.6712
43.1195878,-89.3266567,Dane County,WI,"3521 Anderson Street, Madison, Wisconsin 53704","Interstate Blood & Plasma, Inc.",608-240-2785
41.2347028,-75.9189224,Luzerne County,PA,"665 Carey Avenue, Wilkes Barre, Pennsylvania 18702",Interstate Blood and Plasma Inc.,570-823-4119
42.619071,-87.83513099999999,Kenosha County,WI,"2053 22nd Avenue, Kenosha, Wisconsin 53140",Interstate Blood and Plasma Inc.,262-654-1366
43.0742125,-89.3919801,WI,US,"319 Gorham Street, Madison, Wisconsin 53703",Interstate Blood and Plasma Inc.,608-256-2110
41.9687028,-87.7119891,Cook County,IL,"3324 West Lawrence Avenue, Chicago, Illinois 60625",Interstate Blood Bank Inc.,773-478-2989
38.6523079,-90.2679603,MO,US,"5121 Delmar Boulevard, St. Louis, Missouri 63108",Interstate Blood Bank Inc.,314-367-5200
43.0234378,-87.9314504,WI,US,"1530 West National Avenue, Milwaukee, Wisconsin 53204",Interstate Blood Bank Inc.,414-643-8222
43.0612761,-87.9394162,Milwaukee County,WI,"2126 West Fond du Lac Avenue, Milwaukee, Wisconsin 53206",Interstate Blood Bank Inc.,414-931-0600
49.473735,10.990102,Mittelfranken,BY,"Hallstr 9, Furth, 90762 Germany",KEDPLASMA GmbH,911-216-5590
49.9522503,11.5696624,Oberfranken,BY,"Spinnereistr. 5 b, Bayreuth, 95445 Germany",KEDPLASMA GmbH,921-404-2020
48.7621317,11.4257213,Oberbayern,BY,"Rathausplatz 11, Ingolstadt, 85049 Germany",KEDPLASMA GmbH,841-934-3020
48.3690115,10.8970714,Schwaben,BY,"Philippine-Welser-Str 8, 86150 Augsburg, Germany",KEDPLASMA GmbH,49.[phone].10
[phone],-[phone],Mobile County,AL,"1255 Montlimar Drive, Mobile, Alabama 36609","KEDPLASMA, LLC",[phone]
[phone],-[phone],AL,US,"5301 Moffett Road, Suite 230, Mobile, Alabama 36618","KEDPLASMA, LLC",[phone]
[phone],-87.19992789999999,Escambia County,FL,"5401 Corporate Woods Drive Ste 500, Pensacola, Florida 32504","KEDPLASMA, LLC",850-476-7999
36.0787873,-80.2435177,NC,US,"250 YWCA Way, Winston-Salem, North Carolina 27127","KEDPLASMA, LLC",336-722-8206
32.4100757,-93.795388,LA,US,"9025 Mansfield Road, Shreveport, Louisiana 71118","KEDPLASMA, LLC",318-703-6060
34.9613265,-81.0052789,York County,SC,"1843 Cherry Road, Rock Hill, South Carolina 29732","KEDPLASMA, LLC",803-526-7300
36.0898563,-79.4321922,NC,US,"505 East Webb Avenue. Burlington, North Carolina 27217","KEDPLASMA, LLC",336-329-5090
28.3080424,-81.4049654,Osceola County,FL,"1820 North Main Street, Kissimmee, Florida 34744","KEDPLASMA, LLC",321-337-0500
29.1997641,-82.10000529999999,Marion County,FL,"2730 NE 14th Street, Ocala, Florida 34470","KEDPLASMA, LLC",352-877-4000
35.61191,-77.392732,NC,US,"505 S Memorial Dr, Greenville, North Carolina 27834","KEDPLASMA, LLC",252-214-6647
33.7084064,-78.89567,Horry County,SC,"1890 Joe White Avenue, Myrtle Beach, South Carolina 29577","KEDPLASMA, LLC",843-353-3706
35.273008,-81.148702,Gaston County,NC,"588 North New Hope Road, Gastonia, North Carolina 28054","KEDPLASMA, LLC",704-691-3287
27.3683209,-82.50484139999999,Sarasota County,FL,"3900 N Lockwood Ridge Rd, Sarasota, Florida 34234","KEDPLASMA, LLC",941-210-5588
32.4744189,-94.74335719999999,TX,US,"1501 South High Street, Longview, Texas 75602","KEDPLASMA, LLC",903.653.1479
42.9626378,-78.7125119,NY,US,"15 Limestone Drive, Williamsville, New York 14221","KEDPLASMA, LLC /Somerset Labs",716-631-1281
35.9632916,-83.9591494,TN,US,"2820 Middlebrook Pike Ste 112, Knoxville, Tennessee 37921",Knoxville Plasma Corporation,865-637-1497
37.3728582,-79.19690969999999,Lynchburg,VA,"6015 Fort Avenue Ste 23, Lynchburg, Virginia 24502",Octapharma Plasma Inc,434-237-6881
38.8443229,-76.8717899,Prince George's County,MD,"7730 Marlboro Pike, Forestville, Maryland 20747",Octapharma Plasma Inc,301.420.1803
29.480652,-98.6079078,Bexar County,TX,"5819 NW Loop 410 Suite 114-115, San Antonio, Texas 78238",Octapharma Plasma Inc.,210-521-2203
34.8096292,-87.66539519999999,Lauderdale County,AL,"887 Florence Boulevard, Florence, Alabama 35630",Octapharma Plasma Inc.,256-767-0493
34.1878736,-118.4481941,Los Angeles County,CA,"6454 Van Nuys Boulevard, Suite 100, Van Nuys, California 91401",Octapharma Plasma Inc.,818-997-6033
32.7531746,-117.2189692,CA,US,"3232 Duke Street, San Diego, California 92110",Octapharma Plasma Inc.,619-758-9278
30.1634564,-81.751181,Clay County,FL,"2141 Loch Rane Boulevard, Suites 101-105, Orange Park, Florida 32073",Octapharma Plasma Inc.,904-276-2084
30.3294104,-81.588629,Duval County,FL,"978 Arlington Road, Jacksonville, Florida 32211",Octapharma Plasma Inc.,904-805-0381
41.4893128,-90.4824859,Rock Island County,IL,"3644 Avenue of the Cities, Moline, Illinois 61265",Octapharma Plasma Inc.,309-757-9030
41.7473742,-88.2866378,IL,US,"418 Hill Avenue, Aurora, Illinois 60505",Octapharma Plasma Inc.,630-375-0228
39.7628414,-89.6854078,Sangamon County,IL,"1770 Wabash Avenue, Springfield, Illinois 62704",Octapharma Plasma Inc.,217-546-8605
41.652301,-86.2493097,St Joseph County,IN,"2102 S. Michigan Street, South Bend, Indiana 46613",Octapharma Plasma Inc.,574-234-9568
37.9937226,-87.57522999999999,IN,US,"1810 North First Avenue, Evansville, Indiana 47710",Octapharma Plasma Inc.,812-463-6162
39.46406990000001,-87.4163361,Vigo County,IN,"115 Walnut Street, Terre Haute, Indiana 47807",Octapharma Plasma Inc.,812-234-0501
41.6118582,-93.5696985,Polk County,IA,"2588 Hubbell Avenue, Des Moines, Iowa 50317",Octapharma Plasma Inc.,515-263-2192
42.5156692,-96.40543,Woodbury County,IA,"2417 Pierce Street, Sioux City, Iowa 51104",Octapharma Plasma Inc.,712-258-4140
37.6993659,-97.2994748,KS,US,"907 N. Hillside Street, Wichita, Kansas 67214",Octapharma Plasma Inc.,316-681-0208
29.8995064,-90.0184369,Jefferson Parish,LA,"665 Behrman Highway, Gretna, Louisiana 70056",Octapharma Plasma Inc.,504-433-2344
32.5217469,-92.085451,LA,US,"3144 Louisville Avenue Eastgate Shopping Center, Monroe, Louisiana 71201",Octapharma Plasma Inc.,318-322-1214
42.2380911,-83.62382679999999,MI,US,"813 W. Michigan Avenue, Ypsilanti, Michigan 48198",Octapharma Plasma Inc.,734-483-2084
41.2410636,-95.97891899999999,NE,US,"4411 Center Street Ste B, Omaha, Nebraska 68105",Octapharma Plasma Inc.,402-614-6630
36.1624234,-115.1258725,NV,US,"1732 East Fremont Street, Las Vegas, Nevada 89101",Octapharma Plasma Inc.,702-385-7337
35.276155,-80.7951674,Mecklenburg County,NC,"5108 Reagan Drive Suite 1, Charlotte, North Carolina 28206",Octapharma Plasma Inc.,704-921-2702
35.2353289,-80.73623119999999,Mecklenburg County,NC,"3120 Milton Road, Charlotte, North Carolina 28215",Octapharma Plasma Inc.,704-537-3880
34.1043514,-80.95282259999999,Richland County,SC,"10 Gateway Corner's Park Suite 100, Columbia, South Carolina 29203",Octapharma Plasma Inc.,803-736-5888
38.5249525,-121.4461084,Sacramento County,CA,"58101 Fruitridge Road, Sacramento, California 95820",Octapharma Plasma Inc.,916-457-7850
33.5304368,-101.871383,Lubbock County,TX,"7006 University Avenue, Unit 13, Lubbock, Texas 79413",Octapharma Plasma Inc.,806-748-4080
40.6531458,-111.8669577,UT,US,"5414 South 900 East, Salt Lake City, Utah 84117",Octapharma Plasma Inc.,801-262-0183
37.0196778,-76.44069139999999,Hampton,VA,"50 New Market Square, Newport News, Virginia 23605",Octapharma Plasma Inc.,757-380-0124
36.813179,-76.10166900000002,Virginia Beach,VA,"949-A Chimney Hill Shopping Center, Virginia Beach, Virginia 23452",Octapharma Plasma Inc.,757-498-5160
36.8332698,-76.3415493,VA,US,"601 Frederick Boulevard, Portsmouth, Virginia 23707",Octapharma Plasma Inc.,757-393-9202
36.914561,-76.249163,VA,US,"843 E. Little Creek Road, Norfolk, Virginia 23518",Octapharma Plasma Inc.,757-480-0945
37.203743,-77.3822361,VA,US,"2007 S Sycamore, Petersburg, Virginia 23805",Octapharma Plasma Inc.,804-722-1635
36.7872681,-76.25246419999999,VA,US,"1935 South Military Hwy, Chesapeake, Virginia 23320",Octapharma Plasma Inc.,757-543-3401
47.7145782,-117.4027447,WA,US,"510 East Francis Avenue, Spokane, Washington 99208",Octapharma Plasma Inc.,500-484-7001
42.3621409,-83.27899099999999,MI,US,"9349 Telegraph Road, Redford, Michigan 48239",Octapharma Plasma Inc.,313.535.0200
39.0393451,-94.4168425,MO,US,"4470 S Noland Road, Independence, Missouri 64055",Octapharma Plasma Inc.,816.478.7430
32.8598474,-96.89001929999999,TX,US,"2320 Stemmons Trail, Dallas, Texas 75220",Octapharma Plasma Inc.,214-351-1640
29.6823774,-95.4391375,Harris County,TX,"9203 Stella Link Road, Houston, Texas 77081",Octapharma Plasma Inc.,713-668-6659
35.154308,-80.875152,NC,US,"5943 South Blvd, Charlotte, North Carolina 28217",Octapharma Plasma Inc.,704-553.4191
32.6944042,-97.06017969999999,Tarrant County,TX,"2985 S. State Hwy 360, Suite 102, Grand Prairie, Texas 75052",Octapharma Plasma Inc.,972.606.4901
29.5085296,-98.38700999999999,TX,US,"5330 Walzem Road, Suite 108, San Antonio, Texas 78218",Octapharma Plasma Inc.,210-590-1900
40.0385412,-82.9650339,Franklin County,OH,"3467 Cleveland Avenue, Columbus, Ohio 43224",Octapharma Plasma Inc.,614-261-7019
29.5494552,-98.5071974,TX,US,"11799 West Avenue, San Antonio, Texas 78216",Octapharma Plasma Inc.,210-366.0502
28.6098982,-81.41457079999999,Orange County,FL,"5739-B Edgewater Drive, Orlando, Florida 32810-5258",Octapharma Plasma Inc.,407-295-0533
41.5887833,-87.5560402,IL,US,"16845 Torrence Ave, Lansing, Illinois 60438",Octapharma Plasma Inc.,708-418-5258
28.5770193,-81.4695221,FL,US,"6394 Silver Star Rd, Orlando, Florida 32810",Octapharma Plasma Inc.,407-295-8008
28.5606829,-81.3094108,Orange County,FL,"993 Semoran Blvd, Orlando, Florida 32807",Octapharma Plasma Inc.,407-207-5493
39.9278369,-82.8312902,Franklin County,OH,"2740 Brice Road, Reynoldsburg, Ohio 43068",Octapharma Plasma Inc.,614-575-6400
45.0309906,-93.0284628,MN,US,"1731 Bean Avenue, Maplewood, Minnesota 55109",Octapharma Plasma Inc.,651.770.3330
29.6635326,-95.1876116,TX,US,"3150 Burke Road, Pasadena, Texas 77504",Octapharma Plasma Inc.,713.941.2821
39.2766481,-76.5026671,Baltimore County,MD,"1405 Merritt Blvd, Dundalk, Maryland 21222","Octapharma Plasma, Inc",410-284-2227
34.802463,-92.21463589999999,AR,US,"5121 Warden Road, North Little Rock, Arkansas 72116","Octapharma Plasma, Inc.",501-812-0440
41.2617173,-95.9002943,Pottawattamie County,IA,"3415 West Broadway, Suite A, Council Bluffs, Iowa 51501","Octapharma Plasma, Inc.",712-352-1717
42.298035,-85.5878192,MI,US,"705 N. Park Street, Kalamazoo, Michigan 49007","Octapharma Plasma, Inc.",269-349-2124
33.4008782,-91.0371826,MS,US,"506 South Dr Martin Luther King Jr Blvd, Greenville, Mississippi 38701","Octapharma Plasma, Inc.",662-378-9005
41.2126705,-95.94905720000001,NE,US,"4640 South 25th Street, Omaha, Nebraska 68107","Octapharma Plasma, Inc.",402-733-1169
32.7412225,-97.26385289999999,TX,US,"4085 East Lancaster Avenue, Ft. Worth, Texas 76103","Octapharma Plasma, Inc.",817-531-3100
32.8750692,-96.6151958,Dallas County,TX,"3342 Broadway Boulevard, Suite 110, Garland, Texas 75043","Octapharma Plasma, Inc.",214-703-8369
38.7737952,-90.3373642,MO,US,"8780 Pershall Road, Hazelwood, Missouri 63042","Octapharma Plasma, Inc.",314-524-9015
41.46640319999999,-81.7614207,OH,US,"10694 Lorain Avenue, Cleveland, Ohio 44111","Octapharma Plasma, Inc.",216-252-6811
41.41337,-81.52928039999999,OH,US,"5398 Northfield Road, Maple Heights, Ohio 44137","Octapharma Plasma, Inc.",216-518-0322
39.7724462,-86.0136952,Marion County,IN,"8807 E Washington Street, Indianapolis, Indiana 46219","Octapharma Plasma, Inc.",317-897-8044
33.7806935,-84.2414538,Dekalb County,GA,"4570 Memorial Drive, Suite A, Decatur, Georgia 30032","Octapharma Plasma, Inc.",404-292-9244
33.8426733,-84.3247384,Dekalb County,GA,"3363 Buford Hwy, NE, Ste 995, Atlanta, Georgia 30329","Octapharma Plasma, Inc.",404-471-9921
42.5202342,-83.09973699999999,Oakland County,MI,"404 East 13 Mile Road, Madison Heights, Michigan 48071","Octapharma Plasma, Inc.",248-597-0314
41.9070214,-87.90411770000001,Cook County,IL,"17 West North Avenue, Northlake, Illinois 60164","Octapharma Plasma, Inc.",704-409-0900
39.8830327,-83.00284490000001,Franklin County,OH,"83-B Great Southern Blvd, Columbus, Ohio 43207","Octapharma Plasma, Inc.",614-491-2800
39.3089038,-76.7541775,Baltimore County,MD,"1700 N Rolling Road, Baltimore, Maryland 21244","Octapharma Plasma, Inc.",410-265-5729
43.17866069999999,-88.0182208,Milwaukee County,WI,"8602 W Brown Deer Road, Milwaukee, Wisconsin 53224","Octapharma Plasma, Inc.",414-586-0045
28.02585,-82.484267,Hillsborough County,FL,"8420 N Armenia Avenue, Tampa, Florida 33604","Octapharma Plasma, Inc.",813-915-1100
32.6613283,-97.4036355,Tarrant County,TX,"6228 Hulen Bend Blvd, Ft. Worth, Texas 76132","Octapharma Plasma, Inc.",817.423.8083
42.0611575,-88.3162622,Kane County,IL,"1166 N. McLean Boulevard, Elgin, Illinois 60123",Plasma Biological Services,847-531-8185
37.7473991,-87.1145007,KY,US,"2820 Frederica Street, Owensboro, Kentucky 42301",Plasma Biological Services Inc.,270-685-0070
39.7814687,-94.7972789,MO,US,"1602 North Woodbine Road, St Joseph, Missouri 64506",Plasma Biological Services Inc.,816-901-9770
38.9522983,-92.3269,MO,US,"916 East Walnut street, Columbia, Missouri 65201",Plasma Biological Services Inc.,573-449-3961
35.593961,-82.5334889,NC,US,"85 Tunnel Road, Ste 2A, Asheville, North Carolina 28805",Plasma Biological Services Inc.,828-252-9977
36.3129721,-82.35421660000002,TN,US,"404 Ashe Street, Johnson City, Tennessee 37604",Plasma Biological Services Inc.,423-926-3169
35.14819910000001,-89.9166601,TN,US,"4321 Summer Avenue, Memphis, Tennessee 38122",Plasma Biological Services Inc.,901-842-5500
35.2215517,-89.9257215,TN,US,"3508 Ramill Road, Memphis, Tennessee 38128",Plasma Biological Services Inc.,901-358-2511
35.6526152,-88.82706960000002,TN,US,"104 Old Hickory Blvd. East, Jackson, Tennessee 38301",Plasma Biological Services Inc.,731-422-2537
36.2064346,-86.7370404,TN,US,"3201 Gallatin Pike, Nashville, Tennessee 37216","Plasma Biological Services, Inc.",615-915-2649
50.0712835,14.4038046,Hlavní město Praha,Hlavní město Praha,"Bozdechova 2, Prague, 15000 Czech Republic",Plasma Place s.r.o.,+42.0735208208
50.21057400000001,15.8298444,Hradec Králové,Královéhradecký kraj,"Ceskoslovenske Armady 295, Hradec Králové, 15002 Czech Republic",Plasma Place s.r.o.,+42.0601031031
,,,,"Alter Posthof 1 / Kapuziner Karree, D-52062 Aachen, Germany",Plasma Service Europe GmbH,+49 241 900 8819
51.51449479999999,7.4585691,Arnsberg,NRW,"Kampstraße 88 - 100, D-44137 Dortmund, Germany",Plasma Service Europe GmbH,+49 231 95049 112
51.48557,11.96754,Halle (Saale),SA,"Grosse Ulrichstrasse 19, D-06108 Halle/Saale, Germany",Plasma Service Europe GmbH,+49 345 444 770
50.9333557,6.940376,K,NRW,"Hohenstaufenring 62, D-50674 Köln, Germany",Plasma Service Europe GmbH,+49 221 420365 65
52.1318293,11.6381531,MD,SA,"Alter Markt 12, D-39104 Magdeburg, Germany",Plasma Service Europe GmbH,+49 391 607 750
51.3545226,11.9942261,Saalekreis,SA,"Gotthardstr. 35 / Klia-Passage, D-06217 Merseburg, Germany",Plasma Service Europe GmbH,+49 3461 27882 0
51.5011722,10.7949522,NDH,TH,"Rautenstr. 8, D-99734 Nordhausen, Germany",Plasma Service Europe GmbH,+49 3631 46259 0
54.093093,12.1441292,Rostock,MV,"Am Strande 3 / Silo III, D-18055 Rostock, Germany",Plasma Service Europe GmbH,+49381 377 900
54.0881,12.1359299,Rostock,MV,"Kropeliner Strasse 25, D-18055 Rostock, Germany",Plasma Service Europe GmbH,+49381 377 900
47.26710449999999,11.3902856,Innsbruck,Tirol,"Innrain 6-8, A-6020 Innsbruck, Austria",Plasmadienst Tirol GmbH / Biotest,+43 512 58 47 23
48.17938470000001,16.3763432,Wien,Wien,"Favoritenstrasse 93, Vienna, 1100 Austria",Plasmapunkt - Favoriten,431-603-1514
48.24259730000001,16.4342189,Wien,Wien,"Siebeckstraße 7, Stiege III, 3, Stock, A-1220 Vienna, Austria",Plasmapunkt Donauzentrum,+43 1 2024787
47.0602741,15.427054,Graz,Steiermark,"Lazarettgurtel 55, 8020 Graz, Austria",Plasmaspendedienst Graz,+43 316 232 500
47.4858527,19.0720205,Kisfaludy u.,Budapest,"Kisfaludi u. 32-38. IV. em. H-1082 Budapest, Hungary",Plazmaszolgálat/Corvin Plazmacentrum (Biotest),
47.4845983,19.0610157,IX. kerület,Budapest,"Czuczor u. 10. III. em. H-1093 Budapest, Hungary",Plazmaszolgálat/Studium Plazmacentrum (Biotest),
46.25584509999999,20.1421562,Mikszáth Kálmán u.,Szeged,"Mikszáth Kálmán utca 20-22, H-6722 Szeged, Hungary",Plazmaszolgálat/Szeged (Biotest),
49.8035289,-97.1469824,Division No. 11,MB,"137 Innovation Drive, Winnipeg, MB R3T 6B6, Canada",Prometic Plasma Resources,204-275-4630
51.47775,7.2248,Arnsberg,NRW,"Ferdinandstrasse 13, D-44789 Bochum, Germany",Ruhr Plasma Center,+49 234 33 0727
39.7094354,-86.1451759,Marion County,IN,"3902 Madison Avenue, Indianapolis, IN 46227",Saturn Biomedical,317-786-4470
32.80806,-116.9456413,CA,US,"1068 Broadway, El Cajon, CA 92021","Scantibodies Biologics, Inc.",619-440-0283
33.2302441,-87.5363015,AL,US,"1406 McFarland Blvd N, Ste 1A, Tuscaloosa, Alabama 35406","Southern Blood Services, Inc.",205-759-4007
33.4367135,-86.7321267,Jefferson County,AL,"3800 Colonnade Pkwy Ste 200, Birmingham, Alabama 35243","Southern Blood Services, Inc.",205-967-8189
36.1436416,-86.7939025,TN,US,"1114 17th Avenue South Suite 104, Nashville, Tennessee 37212","Southern Blood Services, Inc.",615-342-0180
50.0970297,14.4048938,Hlavní město Praha,Hlavní město Praha,"Milady Horakove 109/116, Prague, 16000 Czech Republic",UNICAplasma s.r.o.,+42.335.444.7777
